filepath,provinsi,nama_batik,predicted_cluster,cluster_label,r1,g1,b1,hex1,r2,g2,b2,hex2,r3,g3,b3,hex3
/content/batik_dataset/dataset_batik_indo/Bali_Merak/Bali_Merak (56).jpg,Bali,Merak,2,Objek Dominan Tunggal,11,7,7,#0b0707,129,97,66,#816142,183,142,111,#b78e6f
/content/batik_dataset/dataset_batik_indo/JawaTimur_Gentongan/JawaTimur_Gentongan (4).jpg,Jawa Timur,Gentongan,3,Ringan dengan Objek Kecil Terbuka,195,175,153,#c3af99,172,147,129,#ac9381,144,117,103,#907567
/content/batik_dataset/dataset_batik_indo/JawaTimur_Gentongan/JawaTimur_Gentongan (1).jpg,Jawa Timur,Gentongan,3,Ringan dengan Objek Kecil Terbuka,229,214,197,#e5d6c5,193,172,157,#c1ac9d,108,74,67,#6c4a43
/content/batik_dataset/dataset_batik_indo/JawaTimur_Gentongan/JawaTimur_Gentongan (8).jpg,Jawa Timur,Gentongan,3,Ringan dengan Objek Kecil Terbuka,189,166,148,#bda694,155,128,113,#9b8071,108,83,76,#6c534c
/content/batik_dataset/dataset_batik_indo/JawaTimur_Gentongan/JawaTimur_Gentongan (6).jpg,Jawa Timur,Gentongan,3,Ringan dengan Objek Kecil Terbuka,76,54,48,#4c3630,111,85,74,#6f554a,143,116,102,#8f7466
/content/batik_dataset/dataset_batik_indo/JawaTimur_Gentongan/JawaTimur_Gentongan (3).jpg,Jawa Timur,Gentongan,3,Ringan dengan Objek Kecil Terbuka,56,26,19,#381a13,210,211,200,#d2d3c8,176,172,152,#b0ac98
/content/batik_dataset/dataset_batik_indo/KalimantanBarat_Insang/KalimantanBarat_Insang (11).jpg,Kalimantan Barat,Insang,0,Geometris Tajam Berulang,229,194,48,#e5c230,64,146,97,#409261,184,163,47,#b8a32f
/content/batik_dataset/dataset_batik_indo/KalimantanBarat_Insang/KalimantanBarat_Insang (147).jpg,Kalimantan Barat,Insang,0,Geometris Tajam Berulang,79,66,58,#4f423a,152,124,117,#987c75,199,201,185,#c7c9b9
/content/batik_dataset/dataset_batik_indo/KalimantanBarat_Insang/KalimantanBarat_Insang (12).jpg,Kalimantan Barat,Insang,0,Geometris Tajam Berulang,199,159,168,#c79fa8,231,154,33,#e79a21,82,43,102,#522b66
/content/batik_dataset/dataset_batik_indo/KalimantanBarat_Insang/KalimantanBarat_Insang (4).jpg,Kalimantan Barat,Insang,0,Geometris Tajam Berulang,116,28,42,#741c2a,188,74,101,#bc4a65,148,52,71,#943447
/content/batik_dataset/dataset_batik_indo/KalimantanBarat_Insang/KalimantanBarat_Insang (110).jpg,Kalimantan Barat,Insang,0,Geometris Tajam Berulang,248,248,248,#f8f8f8,199,199,199,#c7c7c7,92,92,92,#5c5c5c
/content/batik_dataset/dataset_batik_indo/Kalimantan_Dayak/Kalimantan_Dayak (24).jpg,Kalimantan,Dayak,3,Ringan dengan Objek Kecil Terbuka,182,180,181,#b6b4b5,151,142,144,#978e90,115,96,99,#736063
/content/batik_dataset/dataset_batik_indo/Kalimantan_Dayak/Kalimantan_Dayak (31).jpg,Kalimantan,Dayak,3,Ringan dengan Objek Kecil Terbuka,22,16,8,#161008,144,79,33,#904f21,218,218,7,#dada07
/content/batik_dataset/dataset_batik_indo/Kalimantan_Dayak/Kalimantan_Dayak (15).jpg,Kalimantan,Dayak,2,Objek Dominan Tunggal,7,6,3,#070603,147,96,23,#936017,224,219,34,#e0db22
/content/batik_dataset/dataset_batik_indo/Kalimantan_Dayak/Kalimantan_Dayak (14).jpg,Kalimantan,Dayak,3,Ringan dengan Objek Kecil Terbuka,7,7,7,#070707,241,225,5,#f1e105,180,157,18,#b49d12
/content/batik_dataset/dataset_batik_indo/Kalimantan_Dayak/Kalimantan_Dayak (9).jpg,Kalimantan,Dayak,0,Geometris Tajam Berulang,7,8,5,#070805,160,142,29,#a08e1d,238,215,27,#eed71b
/content/batik_dataset/dataset_batik_indo/JawaTengah_ParangKusumo/JawaTengah_ParangKusumo (13).jpg,Jawa Tengah,Parang Kusumo,0,Geometris Tajam Berulang,57,42,26,#392a1a,108,83,58,#6c533a,152,121,92,#98795c
/content/batik_dataset/dataset_batik_indo/JawaTengah_ParangKusumo/JawaTengah_ParangKusumo (2).jpg,Jawa Tengah,Parang Kusumo,0,Geometris Tajam Berulang,96,41,16,#602910,116,66,31,#74421f,133,88,45,#85582d
/content/batik_dataset/dataset_batik_indo/JawaTengah_ParangKusumo/JawaTengah_ParangKusumo (11).jpg,Jawa Tengah,Parang Kusumo,1,Padat & Ornamental,251,249,248,#fbf9f8,167,132,131,#a78483,29,7,6,#1d0706
/content/batik_dataset/dataset_batik_indo/JawaTengah_ParangKusumo/JawaTengah_ParangKusumo (1).jpg,Jawa Tengah,Parang Kusumo,0,Geometris Tajam Berulang,166,160,133,#a6a085,145,134,110,#91866e,55,41,28,#37291c
/content/batik_dataset/dataset_batik_indo/JawaTengah_ParangKusumo/JawaTengah_ParangKusumo (3).jpg,Jawa Tengah,Parang Kusumo,0,Geometris Tajam Berulang,11,8,60,#0b083c,251,240,171,#fbf0ab,60,23,57,#3c1739
/content/batik_dataset/dataset_batik_indo/JawaTengah_ParangKusumo/JawaTengah_ParangKusumo (12).jpg,Jawa Tengah,Parang Kusumo,0,Geometris Tajam Berulang,79,63,59,#4f3f3b,113,91,84,#715b54,193,183,176,#c1b7b0
/content/batik_dataset/dataset_batik_indo/JawaTengah_ParangKusumo/JawaTengah_ParangKusumo (10).jpg,Jawa Tengah,Parang Kusumo,1,Padat & Ornamental,106,80,74,#6a504a,234,182,110,#eab66e,249,230,144,#f9e690
/content/batik_dataset/dataset_batik_indo/JawaTengah_ParangKusumo/JawaTengah_ParangKusumo (9).jpg,Jawa Tengah,Parang Kusumo,1,Padat & Ornamental,197,183,172,#c5b7ac,215,210,205,#d7d2cd,172,145,152,#ac9198
/content/batik_dataset/dataset_batik_indo/Papua_Cendrawasih/Papua_Cendrawasih (32).jpg,Papua,Cendrawasih,3,Ringan dengan Objek Kecil Terbuka,184,50,73,#b83249,176,126,101,#b07e65,46,33,24,#2e2118
/content/batik_dataset/dataset_batik_indo/Papua_Cendrawasih/Papua_Cendrawasih (45).jpg,Papua,Cendrawasih,2,Objek Dominan Tunggal,146,33,40,#922128,83,53,50,#533532,141,112,80,#8d7050
/content/batik_dataset/dataset_batik_indo/Papua_Cendrawasih/Papua_Cendrawasih (1).jpg,Papua,Cendrawasih,2,Objek Dominan Tunggal,31,32,29,#1f201d,78,66,56,#4e4238,134,94,69,#865e45
/content/batik_dataset/dataset_batik_indo/Papua_Cendrawasih/Papua_Cendrawasih (18).jpg,Papua,Cendrawasih,3,Ringan dengan Objek Kecil Terbuka,110,108,115,#6e6c73,84,81,87,#545157,136,135,143,#88878f
/content/batik_dataset/dataset_batik_indo/Papua_Cendrawasih/Papua_Cendrawasih (9).jpg,Papua,Cendrawasih,2,Objek Dominan Tunggal,112,114,117,#707275,77,81,89,#4d5159,149,150,141,#95968d
/content/batik_dataset/dataset_batik_indo/Papua_Cendrawasih/Papua_Cendrawasih (56).jpg,Papua,Cendrawasih,2,Objek Dominan Tunggal,48,52,67,#303443,85,92,97,#555c61,162,137,121,#a28979
/content/batik_dataset/dataset_batik_indo/Papua_Cendrawasih/Papua_Cendrawasih (37).jpg,Papua,Cendrawasih,2,Objek Dominan Tunggal,3,2,3,#030203,207,172,123,#cfac7b,132,137,132,#848984
/content/batik_dataset/dataset_batik_indo/Papua_Cendrawasih/Papua_Cendrawasih (6).jpg,Papua,Cendrawasih,3,Ringan dengan Objek Kecil Terbuka,69,176,207,#45b0cf,45,141,176,#2d8db0,115,126,113,#737e71
/content/batik_dataset/dataset_batik_indo/Papua_Cendrawasih/Papua_Cendrawasih (3).jpg,Papua,Cendrawasih,3,Ringan dengan Objek Kecil Terbuka,141,33,38,#8d2126,81,48,43,#51302b,127,94,78,#7f5e4e
/content/batik_dataset/dataset_batik_indo/JawaTengah_Truntum/JawaTengah_Truntum (115).jpg,Jawa Tengah,Truntum,1,Padat & Ornamental,41,49,56,#293138,112,74,50,#704a32,118,112,106,#76706a
/content/batik_dataset/dataset_batik_indo/JawaTengah_Truntum/JawaTengah_Truntum (101).jpg,Jawa Tengah,Truntum,0,Geometris Tajam Berulang,37,9,2,#250902,55,26,18,#371a12,78,49,38,#4e3126
/content/batik_dataset/dataset_batik_indo/JawaTengah_Truntum/JawaTengah_Truntum (19).jpg,Jawa Tengah,Truntum,1,Padat & Ornamental,7,9,5,#070905,36,37,33,#242521,172,173,167,#acada7
/content/batik_dataset/dataset_batik_indo/JawaTengah_Truntum/JawaTengah_Truntum (25).jpg,Jawa Tengah,Truntum,1,Padat & Ornamental,43,43,50,#2b2b32,116,69,44,#74452c,180,127,67,#b47f43
/content/batik_dataset/dataset_batik_indo/JawaTengah_Truntum/JawaTengah_Truntum (15).jpg,Jawa Tengah,Truntum,3,Ringan dengan Objek Kecil Terbuka,17,12,19,#110c13,46,39,37,#2e2725,118,90,67,#765a43
/content/batik_dataset/dataset_batik_indo/JawaTengah_Truntum/JawaTengah_Truntum (55).jpg,Jawa Tengah,Truntum,1,Padat & Ornamental,178,178,178,#b2b2b2,153,153,153,#999999,204,203,203,#cccbcb
/content/batik_dataset/dataset_batik_indo/JawaTengah_Truntum/JawaTengah_Truntum (8).jpg,Jawa Tengah,Truntum,3,Ringan dengan Objek Kecil Terbuka,140,101,101,#8c6565,169,107,97,#a96b61,122,84,80,#7a5450
/content/batik_dataset/dataset_batik_indo/JawaTengah_Truntum/JawaTengah_Truntum (118).jpg,Jawa Tengah,Truntum,1,Padat & Ornamental,41,34,27,#29221b,129,90,60,#815a3c,84,59,39,#543b27
/content/batik_dataset/dataset_batik_indo/JawaTengah_Truntum/JawaTengah_Truntum (30).jpg,Jawa Tengah,Truntum,1,Padat & Ornamental,51,51,55,#333337,63,65,72,#3f4148,96,92,90,#605c5a
/content/batik_dataset/dataset_batik_indo/JawaTengah_Truntum/JawaTengah_Truntum (54).jpg,Jawa Tengah,Truntum,0,Geometris Tajam Berulang,158,123,90,#9e7b5a,73,43,18,#492b12,118,89,62,#76593e
/content/batik_dataset/dataset_batik_indo/JawaTengah_Truntum/JawaTengah_Truntum (26).jpg,Jawa Tengah,Truntum,1,Padat & Ornamental,21,17,18,#151112,43,35,34,#2b2322,76,54,45,#4c362d
/content/batik_dataset/dataset_batik_indo/JawaTengah_Truntum/JawaTengah_Truntum (105).jpg,Jawa Tengah,Truntum,1,Padat & Ornamental,74,78,78,#4a4e4e,101,101,97,#656561,48,53,59,#30353b
/content/batik_dataset/dataset_batik_indo/JawaTengah_Truntum/JawaTengah_Truntum (39).jpg,Jawa Tengah,Truntum,3,Ringan dengan Objek Kecil Terbuka,157,12,11,#9d0c0b,245,170,106,#f5aa6a,175,45,36,#af2d24
/content/batik_dataset/dataset_batik_indo/Yogyakarta_Kawung/Yogyakarta_Kawung (2).jpg,Yogyakarta,Kawung,3,Ringan dengan Objek Kecil Terbuka,250,241,229,#faf1e5,49,22,5,#311605,80,49,25,#503119
/content/batik_dataset/dataset_batik_indo/Yogyakarta_Kawung/Yogyakarta_Kawung (6).jpg,Yogyakarta,Kawung,3,Ringan dengan Objek Kecil Terbuka,240,230,204,#f0e6cc,86,40,20,#562814,36,12,3,#240c03
/content/batik_dataset/dataset_batik_indo/Yogyakarta_Kawung/Yogyakarta_Kawung (45).jpg,Yogyakarta,Kawung,3,Ringan dengan Objek Kecil Terbuka,84,37,6,#542506,147,102,62,#93663e,188,148,96,#bc9460
/content/batik_dataset/dataset_batik_indo/Yogyakarta_Kawung/Yogyakarta_Kawung (56).jpg,Yogyakarta,Kawung,1,Padat & Ornamental,248,247,249,#f8f7f9,60,34,56,#3c2238,112,64,88,#704058
/content/batik_dataset/dataset_batik_indo/Yogyakarta_Kawung/Yogyakarta_Kawung (10).jpg,Yogyakarta,Kawung,1,Padat & Ornamental,158,79,53,#9e4f35,21,19,22,#151316,163,111,94,#a36f5e
/content/batik_dataset/dataset_batik_indo/Yogyakarta_Kawung/Yogyakarta_Kawung (119).jpg,Yogyakarta,Kawung,1,Padat & Ornamental,56,18,15,#38120f,135,32,22,#872016,243,240,232,#f3f0e8
/content/batik_dataset/dataset_batik_indo/Yogyakarta_Kawung/Yogyakarta_Kawung (18).jpg,Yogyakarta,Kawung,1,Padat & Ornamental,217,186,120,#d9ba78,191,155,99,#bf9b63,151,106,65,#976a41
/content/batik_dataset/dataset_batik_indo/Yogyakarta_Kawung/Yogyakarta_Kawung (1).jpg,Yogyakarta,Kawung,1,Padat & Ornamental,173,81,53,#ad5135,18,16,20,#121014,186,135,124,#ba877c
/content/batik_dataset/dataset_batik_indo/Yogyakarta_Kawung/Yogyakarta_Kawung (25).jpg,Yogyakarta,Kawung,1,Padat & Ornamental,231,212,169,#e7d4a9,51,27,22,#331b16,208,182,136,#d0b688
/content/batik_dataset/dataset_batik_indo/Yogyakarta_Kawung/Yogyakarta_Kawung (8).jpg,Yogyakarta,Kawung,3,Ringan dengan Objek Kecil Terbuka,203,196,203,#cbc4cb,180,174,179,#b4aeb3,99,93,99,#635d63
/content/batik_dataset/dataset_batik_indo/Yogyakarta_Kawung/Yogyakarta_Kawung (33).jpg,Yogyakarta,Kawung,1,Padat & Ornamental,246,242,245,#f6f2f5,223,218,221,#dfdadd,137,132,135,#898487
/content/batik_dataset/dataset_batik_indo/Yogyakarta_Kawung/Yogyakarta_Kawung (23).jpg,Yogyakarta,Kawung,1,Padat & Ornamental,9,4,5,#090405,46,25,27,#2e191b,81,65,67,#514143
/content/batik_dataset/dataset_batik_indo/JawaTengah_Naga/JawaTengah_Naga (1).jpg,Jawa Tengah,Naga,3,Ringan dengan Objek Kecil Terbuka,27,28,27,#1b1c1b,119,119,106,#77776a,157,156,134,#9d9c86
/content/batik_dataset/dataset_batik_indo/JawaTengah_Naga/JawaTengah_Naga (74).jpg,Jawa Tengah,Naga,3,Ringan dengan Objek Kecil Terbuka,23,24,21,#171815,118,118,78,#76764e,152,149,120,#989578
/content/batik_dataset/dataset_batik_indo/JawaTengah_ParangSlobog/JawaTengah_ParangSlobog (12).jpg,Jawa Tengah,Parang Slobog,0,Geometris Tajam Berulang,149,77,73,#954d49,111,55,55,#6f3737,61,35,38,#3d2326
/content/batik_dataset/dataset_batik_indo/JawaTengah_ParangSlobog/JawaTengah_ParangSlobog (49).jpg,Jawa Tengah,Parang Slobog,0,Geometris Tajam Berulang,144,90,57,#905a39,159,119,94,#9f775e,168,157,151,#a89d97
/content/batik_dataset/dataset_batik_indo/JawaTengah_ParangSlobog/JawaTengah_ParangSlobog (38).jpg,Jawa Tengah,Parang Slobog,0,Geometris Tajam Berulang,175,164,174,#afa4ae,210,198,205,#d2c6cd,137,128,141,#89808d
/content/batik_dataset/dataset_batik_indo/JawaTengah_ParangSlobog/JawaTengah_ParangSlobog (2).jpg,Jawa Tengah,Parang Slobog,0,Geometris Tajam Berulang,47,49,54,#2f3136,86,83,84,#565354,120,120,121,#787879
/content/batik_dataset/dataset_batik_indo/JawaTengah_ParangSlobog/JawaTengah_ParangSlobog (32).jpg,Jawa Tengah,Parang Slobog,1,Padat & Ornamental,144,111,84,#906f54,103,78,59,#674e3b,181,149,124,#b5957c
/content/batik_dataset/dataset_batik_indo/JawaTengah_ParangSlobog/JawaTengah_ParangSlobog (13).jpg,Jawa Tengah,Parang Slobog,3,Ringan dengan Objek Kecil Terbuka,52,43,46,#342b2e,223,214,209,#dfd6d1,187,179,175,#bbb3af
/content/batik_dataset/dataset_batik_indo/JawaTengah_ParangSlobog/JawaTengah_ParangSlobog (25).jpg,Jawa Tengah,Parang Slobog,0,Geometris Tajam Berulang,152,107,70,#986b46,119,82,50,#775232,185,139,93,#b98b5d
/content/batik_dataset/dataset_batik_indo/JawaTengah_ParangSlobog/JawaTengah_ParangSlobog (28).jpg,Jawa Tengah,Parang Slobog,1,Padat & Ornamental,11,9,6,#0b0906,171,137,69,#ab8945,134,95,41,#865f29
/content/batik_dataset/dataset_batik_indo/JawaTengah_ParangSlobog/JawaTengah_ParangSlobog (54).jpg,Jawa Tengah,Parang Slobog,0,Geometris Tajam Berulang,176,149,116,#b09574,195,170,136,#c3aa88,53,52,50,#353432
/content/batik_dataset/dataset_batik_indo/JawaTengah_TebuBambu/JawaTengah_TebuBambu (20).jpg,Jawa Tengah,Tebu Bambu,3,Ringan dengan Objek Kecil Terbuka,244,197,126,#f4c57e,247,214,169,#f7d6a9,238,173,75,#eead4b
/content/batik_dataset/dataset_batik_indo/Jakarta_OndelOndel/Jakarta_OndelOndel (10).jpg,Jakarta,Ondel Ondel,3,Ringan dengan Objek Kecil Terbuka,26,28,35,#1a1c23,132,127,127,#847f7f,84,88,96,#545860
/content/batik_dataset/dataset_batik_indo/Jakarta_OndelOndel/Jakarta_OndelOndel (8).jpg,Jakarta,Ondel Ondel,3,Ringan dengan Objek Kecil Terbuka,7,47,160,#072fa0,82,114,168,#5272a8,176,184,182,#b0b8b6
/content/batik_dataset/dataset_batik_indo/Jakarta_OndelOndel/Jakarta_OndelOndel (9).jpg,Jakarta,Ondel Ondel,3,Ringan dengan Objek Kecil Terbuka,98,87,68,#625744,68,56,39,#443827,127,118,100,#7f7664
/content/batik_dataset/dataset_batik_indo/Jakarta_OndelOndel/Jakarta_OndelOndel (36).jpg,Jakarta,Ondel Ondel,3,Ringan dengan Objek Kecil Terbuka,9,9,11,#09090b,77,74,79,#4d4a4f,160,133,134,#a08586
/content/batik_dataset/dataset_batik_indo/Jakarta_OndelOndel/Jakarta_OndelOndel (41).jpg,Jakarta,Ondel Ondel,3,Ringan dengan Objek Kecil Terbuka,176,173,167,#b0ada7,36,34,66,#242242,133,135,136,#858788
/content/batik_dataset/dataset_batik_indo/Jakarta_OndelOndel/Jakarta_OndelOndel (46).jpg,Jakarta,Ondel Ondel,3,Ringan dengan Objek Kecil Terbuka,201,46,39,#c92e27,198,160,156,#c6a09c,202,106,97,#ca6a61
/content/batik_dataset/dataset_batik_indo/Jakarta_OndelOndel/Jakarta_OndelOndel (53).jpg,Jakarta,Ondel Ondel,2,Objek Dominan Tunggal,16,154,95,#109a5f,91,140,126,#5b8c7e,152,187,170,#98bbaa
/content/batik_dataset/dataset_batik_indo/Jakarta_OndelOndel/Jakarta_OndelOndel (51).jpg,Jakarta,Ondel Ondel,3,Ringan dengan Objek Kecil Terbuka,7,47,160,#072fa0,82,114,168,#5272a8,176,184,182,#b0b8b6
